-0.166997,-0.217996,0.0575151,0.00336471,0.345854,0.328002,-0.0427175,-0.521482,0.380076,-0.263747,0.145606,0.420185,-0.0847186,0.278921,-0.194161,0.190425,0.183587,-0.0813236,-0.18499,0.0551274,0.149131,-0.44236,0.357317,-0.418643,0.291143,0.0969482,0.0188196,0.29905,-0.280723,-0.241951,-0.148242,0.420479,0.293182,-0.165039,0.335257,-0.178026,-0.277776,0.270156,0.281489,0.136189,0.475525,0.440422,0.0955236,-0.0452669,0.128199,-0.487918,0.130294,-0.00905116,0.16729,0.190735,0.31137,0.155594,-0.50181,-0.0746652,-0.170971,0.0400261,0.457968,0.093789,0.30382,0.12241,-0.288188,0.485988,0.0421869,-0.315514,-0.208028,0.27982,-0.334926,-0.339583,0.248628,-0.29934,0.0832624,-0.372157,0.435227,0.419784,0.130156,0.117027,-0.138491,-0.140375,-0.395502,-0.265614,-0.146042,-0.0364137,0.379471,0.125961,-0.132164,-0.404244,0.157272,0.145931,-0.519921,0.224824,-0.0833947,-0.157467,0.22523,-0.259602,0.308992,0.394132,-0.31618,0.330151,-0.322882,0.0194655,-0.46087,0.429296,-0.294555,0.347259,-0.0868103,0.429135,0.184838,0.155141,-0.458957,0.465091,-0.397504,-0.425716,0.241453,0.0893914,-0.284003,-0.143122,-0.294038,0.402895,0.0765984,-0.501039,-0.177235,-0.422165,-0.478613,-0.281234,0.23941,0.153106,0.311177,0.0857939
-0.143777,-0.192283,0.16367,0.0922733,-0.0639918,-0.319878,-0.324686,-0.281337,-0.239445,0.147364,0.245037,-0.346864,-0.489601,0.277641,0.294004,0.409778,0.195949,-0.304143,-0.446616,0.360499,0.438756,-0.301158,-0.45044,-0.327273,-0.317261,0.106856,-0.411517,-0.39377,-0.0694949,0.417091,-0.41626,-0.20366,0.379274,0.026194,0.0339398,-0.360566,0.0331015,-0.436039,0.283642,-0.50654,-0.247401,0.430706,-0.0197119,0.27143,-0.348132,-0.41904,-0.192695,0.215796,0.453817,0.227664,0.0238317,0.0390325,0.282394,0.324183,-0.410488,-0.257043,0.10104,0.250169,0.339149,-0.0228336,-0.501965,-0.0367579,-0.30545,0.328197,-0.53067,0.371006,0.230282,0.0717628,0.501862,-0.486004,0.0214111,0.323704,-0.283161,-0.278677,-0.283541,-0.0691272,-0.224109,0.00204187,-0.307392,0.357147,-0.396588,0.548536,0.404322,-0.111907,-0.151273,0.136344,-0.035081,0.200215,0.223948,0.129413,0.261396,0.281891,-0.0930269,-0.205462,-0.221697,-0.225563,-0.054306,0.342876,-0.362449,-0.0773135,0.412043,0.0459939,0.411552,0.294747,-0.0900068,-0.201959,0.0797256,0.423899,-0.466772,-0.314511,0.0540297,-0.339562,0.380231,-0.180766,-0.481466,0.156059,0.314696,0.241352,0.337424,-0.0392125,-0.499385,0.152288,0.115144,0.363752,-0.407608,-0.276205,-0.23468,-0.185978
0.171531,0.016577,0.0522428,0.209159,-0.170718,0.283687,0.323021,0.148475,-0.408043,0.438175,-0.122431,-0.453524,-0.200359,-0.338308,-0.359664,-0.325478,-0.479932,0.484064,0.00542734,-0.0195871,0.473277,-0.078136,-0.314779,0.0676228,-0.388863,-0.282091,-0.372999,0.19273,0.422521,0.269188,0.476958,0.0655337,-0.306379,0.223455,0.171998,0.169877,0.2033,0.459398,0.253352,0.435234,-0.0839864,-0.124239,0.159411,0.211812,-0.405285,-0.409996,-0.409029,0.248638,-0.378704,-0.138406,-0.0581986,0.0940059,-0.319228,0.354106,-0.502201,-0.328132,0.0619684,-0.243912,0.173861,-0.386337,0.0828477,-0.324581,0.218339,-0.228485,0.0778247,0.0314278,0.31333,-0.0969669,0.253782,0.0264954,-0.0714395,-0.223666,-0.315254,-0.288845,-0.292679,0.383097,-0.135693,-0.00579303,0.113471,0.210197,0.12842,0.287287,0.171248,-0.0396179,-0.280178,0.101701,0.241256,0.14494,-0.0553779,0.130184,0.0993696,0.0398809,-0.141223,0.0769091,-0.254573,-0.165742,0.0751468,0.393616,0.125504,0.429122,0.337436,-0.40002,-0.464194,0.171289,-0.259518,-0.228961,-0.202957,-0.217164,0.395599,0.136009,0.44581,0.366764,-0.171948,0.0666674,-0.457361,-0.171342,-0.42731,-0.0978875,-0.250032,-0.503127,-0.230949,-0.397055,0.00170239,0.458419,-0.321998,0.185112,-0.102476,-0.235721
-0.469735,0.116431,-0.187741,-0.0350658,-0.217934,0.199225,0.315447,0.454923,0.200316,-0.31702,0.077158,0.167136,0.362473,0.293151,0.165412,-0.166932,-0.355621,0.466655,-0.24632,0.385309,-0.41472,-0.170596,-0.472697,-0.43531,-0.410921,0.221192,0.398341,-0.285821,-0.204415,-0.147906,0.109614,-0.0220742,-0.088744,-0.0672548,0.279,0.130113,-0.0802289,-0.437648,-0.357823,-0.471575,0.291632,-0.171186,0.475106,-0.36556,0.31747,0.211443,-0.0671165,0.189979,-0.408693,-0.208775,0.310106,0.396421,-0.179079,0.249078,0.259589,0.438981,-0.376081,-0.264821,-0.407628,0.224087,0.39037,-0.416847,-0.072331,-0.43146,0.430043,0.16625,-0.0428052,0.405243,-0.446376,0.300478,-0.225076,-0.0808155,-0.145601,-0.0197089,-0.25206,-0.0897796,0.0817196,0.0378164,-0.478789,0.139992,-0.130088,-0.193017,-0.080716,-0.0814683,-0.244794,-0.108833,0.0839162,0.368437,-0.333199,-0.404088,0.343474,0.0261298,-0.0526515,0.226927,0.230075,-0.474799,-0.309823,-0.0995715,-0.121019,-0.217189,0.274335,-0.206978,-0.0981533,-0.347157,0.0455742,-0.361676,-0.275648,-0.195281,0.241631,0.12091,-0.225719,0.41373,0.282638,0.0686031,0.398474,0.0102488,0.255178,0.420164,0.270733,0.269793,-0.266214,-0.441019,-0.139211,-0.362304,0.443999,-0.389189,0.393097,0.225067
0.337821,0.353275,-0.255373,-0.0442463,0.219377,0.341057,-0.0424442,0.107544,-0.393358,-0.33228,-0.249192,-0.276912,-0.513095,-0.250755,-0.007147,0.0676426,-0.308224,0.0776373,-0.295154,-0.079319,0.184597,-0.484015,0.333798,-0.504346,0.0408255,-0.44715,-0.273033,0.391623,0.207389,-0.241271,0.116363,-0.226326,-0.215282,0.0904911,-0.2958,-0.0561815,-0.232624,-0.468973,-0.244778,-0.157521,-0.268823,-0.459047,0.0510051,-0.0580628,-0.509228,0.0953002,0.0262573,0.352758,0.315344,0.252919,0.411112,-0.474022,0.276703,0.0692079,-0.1166,0.126702,-0.0723819,-0.057116,-0.19735,-0.348265,0.227941,-0.241649,-0.0865038,0.00924558,-0.202849,-0.324315,-0.18482,-0.211547,-0.0356018,-0.142058,0.406048,0.50012,0.240567,0.047728,0.307495,-0.0638261,0.218932,-0.347873,-0.111823,0.0359654,0.285919,-0.0815649,-0.460569,-0.326359,-0.0341674,-0.445936,-0.441592,-0.055486,0.0971352,0.362234,0.104308,0.141131,0.475615,-0.221391,-0.297831,-0.226214,-0.208542,0.456381,-0.0527113,0.273962,-0.213143,0.468658,0.168245,0.0825897,-0.470884,-0.138484,0.231295,-0.293202,-0.235989,-0.456016,0.148839,-0.316132,-0.220262,0.256404,-0.314055,0.240292,-0.245104,0.234225,-0.0874261,0.414873,-0.239412,0.266823,0.180496,-0.480305,-0.227711,-0.432973,-0.491042,0.295874
0.265478,0.305382,0.307249,-0.248824,0.172776,-0.0188646,-0.340065,-0.0647666,-0.459899,0.0478465,0.155738,-0.129334,-0.23586,0.399972,0.371247,-0.316284,-0.436592,0.023836,0.0771414,-0.0589151,0.436634,0.248049,0.489155,0.433291,0.120445,-0.132906,0.447905,-0.0185447,0.371575,0.207792,-0.360232,0.424403,0.385306,-0.264991,0.00725288,0.330658,0.351661,-0.117503,0.237085,0.388441,-0.36876,0.308971,-0.180038,-0.024785,0.0720778,-0.434295,0.299628,0.206773,-0.253818,-0.270055,-0.355273,0.443727,-0.234497,-0.499947,-0.309096,0.37082,-0.233036,-0.168364,0.446509,0.325903,0.117734,-0.495126,-0.0466526,0.277185,-0.013664,-0.419327,0.129122,0.0169165,-0.0994838,-0.152532,-0.274688,0.309098,-0.261223,-0.0322984,0.0162162,-0.105575,0.109886,-0.32482,0.378676,-0.211123,0.302587,0.202049,-0.00639025,0.335683,0.284065,-0.425229,-0.184504,-0.158165,0.216596,-0.111015,-0.183015,-0.127744,-0.00295694,0.205735,0.139418,0.284603,0.110215,0.353591,0.329905,0.291682,0.11218,0.0267444,-0.126919,-0.111371,0.271341,0.278554,0.401995,-0.209848,0.205021,-0.300352,0.0012041,-0.477897,-0.115486,-0.363387,0.368399,-0.0736638,0.0247179,-0.0885032,0.276303,-0.296022,-0.50022,0.0859542,0.0940837,-0.0615986,0.429576,-0.316671,0.354948,0.342808
0.321073,0.248401,0.0775681,-0.0841725,0.279924,-0.381398,-0.217774,0.322536,0.469807,-0.238134,-0.440459,0.136166,0.0975675,-0.292264,-0.471752,-0.159652,0.293098,0.0404345,-0.251752,-0.422543,0.0408984,-0.15392,-0.340959,0.172843,-0.0862759,-0.165936,0.462867,0.111435,-0.409342,0.129844,0.329011,-0.491186,0.0217543,-0.173187,-0.00554551,-0.249447,0.412606,-0.131872,0.484272,-0.217542,-0.419713,-0.00984226,0.271104,0.199447,0.49086,0.288233,-0.309445,0.239345,-0.0202509,0.356651,-0.368914,-0.399184,-0.152862,0.398165,-0.178115,-0.0725804,0.187569,-0.404934,-0.0989339,0.164408,0.254876,-0.352217,-0.161337,0.290161,0.113626,0.154124,-0.430065,-0.182956,0.316038,-0.353056,-0.453809,-0.173592,-0.126838,-0.155724,0.442112,-0.453504,0.408819,0.465073,-0.066853,0.267889,0.22614,-0.24212,-0.262384,0.321103,0.0868293,-0.283614,0.217247,0.12517,0.419168,0.272327,0.43518,0.382646,0.470287,-0.345959,-0.46657,0.457644,0.109245,0.445809,0.172061,-0.354057,-0.288985,0.0472909,-0.306397,0.336203,0.333968,-0.495345,0.0418638,0.213927,0.236154,-0.127134,-0.362475,-0.191086,-0.218705,-0.112843,-0.328697,0.223013,0.140429,0.0621046,0.40362,0.333664,-0.135187,0.134518,-0.0097679,-0.321768,0.0327789,0.439184,-0.00464089,0.272943
0.219774,-0.034109,-0.245887,-0.173283,-0.456294,-0.0028675,-0.187443,-0.286782,0.223189,0.391212,-0.46954,0.321578,-0.426409,0.2884,0.0253265,-0.0350165,0.263581,0.380338,0.033946,0.351169,0.292677,0.479111,-0.383656,0.00254011,0.328742,-0.274149,-0.118098,0.330066,-0.314893,-0.225595,0.06154,0.441197,0.399821,-0.119055,0.0972983,0.522454,0.185282,-0.273861,-0.131438,0.0805568,-0.306589,-0.387298,-0.0274331,-0.240568,-0.0980029,-0.293895,0.10308,-0.195959,0.294659,0.386309,-0.185542,0.190638,-0.197958,0.428461,-0.319685,-0.357633,-0.315965,-0.222933,0.438217,-0.195681,0.355298,-0.446939,0.415814,0.474022,-0.38192,-0.477473,-0.015501,0.285381,0.402501,0.413685,-0.353816,-0.273929,-0.151984,0.118645,-0.503522,0.410131,0.363295,0.297763,0.424833,0.0996429,0.108766,-0.128312,-0.423342,0.200286,-0.44982,0.472675,0.380095,0.464366,-0.00131768,0.320776,-0.162367,-0.319593,0.110536,-0.43997,-0.367791,0.0938434,0.479523,-0.124012,-0.193941,0.219733,-0.333668,0.464967,0.0670878,-0.144097,-0.118907,-0.344185,-0.267494,-0.0854256,0.380705,0.124317,-0.252151,-0.500935,-0.216766,0.24204,-0.190565,0.0391038,-0.215417,0.262007,-0.456985,0.378615,-0.401647,0.331665,-0.379587,0.230763,-0.0650863,0.0863201,-0.374459,-0.44113
-0.21389,-0.241003,0.478432,0.0285589,0.170922,-0.243919,-0.0892198,-0.216015,0.135591,0.358803,-0.315502,-0.168919,-0.102048,0.335904,0.444247,-0.468715,0.00533927,0.328054,0.457852,-0.275339,0.274445,0.450816,0.305332,-0.465196,-0.32451,-0.379234,0.380411,0.393788,-0.260313,-0.159961,0.457489,-0.0796555,0.483839,-0.274871,-0.377245,-0.316411,0.00688775,0.061405,-0.06269,0.219794,0.486642,0.470149,0.299548,-0.463217,0.23859,-0.138186,0.150987,-0.0618765,-0.318253,0.138203,-0.250842,-0.14805,0.26848,-0.112847,-0.326309,0.1893,0.40888,-0.382483,0.284298,-0.144933,0.102863,0.286405,-0.0881806,0.407181,0.369608,-0.273255,-0.27593,-0.410694,0.343477,0.00782524,0.324504,0.21626,-0.153187,0.103886,-0.267632,0.394121,-0.0330565,0.41874,0.42399,-0.319794,0.366858,-0.48756,-0.316385,0.494734,0.304883,-0.205135,-0.299143,-0.308227,0.300366,-0.169421,0.413113,0.463673,0.155844,0.0672369,0.382793,0.421886,-0.325401,0.0887002,-0.0952743,-0.424344,0.0908983,-0.396087,-0.207629,0.193076,0.404458,-0.476673,-0.098863,0.100571,0.381179,0.162178,0.219102,0.217427,-0.131699,-0.474248,-0.493134,0.488913,-0.44271,-0.0297192,0.340074,0.481469,-0.0552458,0.198446,-0.3944,-0.115778,0.363259,0.189767,0.422569,0.101121
0.0261147,-0.358648,0.0930358,-0.0163497,0.0502833,-0.501424,-0.0685491,-0.219405,-0.0856989,0.207216,-0.129511,-0.173429,0.0661179,-0.184138,-0.235244,-0.101483,0.151734,-0.407465,-0.483407,0.284482,-0.374217,0.395792,0.264345,0.420547,-0.0269746,-0.449985,-0.355262,0.0807566,0.218491,0.05167,-0.212497,-0.214792,-0.458298,-0.339992,0.112864,-0.0152399,0.173558,0.338616,-0.134871,-0.368414,0.337761,-0.0294134,0.236716,-0.177949,-0.447583,0.145462,0.370232,-0.432851,-0.253535,0.452489,-0.0696303,0.422623,0.271711,0.317729,0.0725624,-0.212152,-0.380407,-0.313066,0.473399,-0.476946,0.0639403,-0.0272335,0.318767,0.150634,-0.266714,-0.122961,0.182123,-0.0715456,0.214448,-0.0907979,0.382814,-0.402756,-0.386555,0.217109,-0.0675091,-0.353568,0.1349,-0.127077,-0.407535,-0.160325,0.189783,0.100016,0.189462,-0.468141,-0.197865,-0.18216,0.147884,0.488477,0.397855,-0.15051,-0.266367,-0.122351,0.487974,-0.00273838,-0.0366904,0.476085,0.0458385,-0.327059,0.0244649,0.225704,0.296047,0.0249021,0.325989,0.165341,-0.0226761,0.4945,-0.132553,0.0883694,-0.181819,0.452327,0.384431,0.0829006,0.129897,-0.369753,-0.28249,-0.41111,0.262303,0.338098,-0.0126207,-0.139018,0.120634,0.171035,0.226205,-0.45716,0.179532,-0.0563625,0.406473,0.0526403
-0.144475,-0.0231384,-0.0244236,0.0276226,0.234041,0.18948,0.128103,-0.472376,-0.324014,0.20568,-0.0183007,-0.0795562,-0.0379077,-0.268786,0.468726,-0.336137,-0.433713,0.362751,-0.384916,0.0367466,-0.0446766,0.355877,0.0898985,-0.388085,-0.46305,0.3466,0.0146857,0.318221,-0.0973261,0.128031,-0.391313,0.275245,-0.323984,-0.0112577,-0.178586,-0.0474472,0.291532,0.0342985,-0.0613824,0.0916643,-0.246588,0.0953547,-0.502623,-0.36391,-0.166552,0.371061,-0.495472,-0.07308,-0.31787,-0.0771616,-0.177264,-0.23706,0.327825,-0.510563,-0.439393,0.147468,0.486656,-0.428718,-0.262408,0.332975,-0.00870321,-0.238652,0.396906,-0.396468,-0.434594,0.0153346,0.41523,-0.0930201,0.136279,-0.0415323,-0.0134957,0.311148,0.100392,0.222228,-0.0292002,0.114613,0.130592,-0.454785,0.0495321,-0.168,-0.120686,-0.150508,0.396056,0.244549,-0.137727,-0.36449,0.269107,-0.115639,-0.413447,-0.265296,0.0678881,-0.490659,0.00211542,0.474181,-0.0468921,0.149516,-0.160008,-0.0482008,-0.148168,-0.10379,-0.265708,0.184131,-0.50684,-0.267032,0.46622,0.293669,-0.325926,-0.465559,-0.0771862,-0.118058,0.00353084,0.457638,-0.0939968,-0.330024,0.22724,0.438222,-0.441407,0.375293,-0.0850939,-0.365684,-0.454399,-0.179177,0.4369,0.302436,0.219892,0.295111,-0.257551,-0.245027
0.382837,0.155626,-0.148714,0.110793,-0.0901852,0.482571,-0.384583,-0.0966609,0.37896,-0.200597,-0.42843,0.414322,0.477127,-0.451729,0.136343,-0.422682,0.223917,0.0429425,-0.408842,-0.473233,0.149434,0.109735,-0.00383365,0.315548,0.480131,0.00406946,0.368113,-0.290125,0.0407357,0.420082,0.191117,0.0387945,0.172,0.148418,0.380775,0.269322,-0.287387,0.230317,0.418547,0.403884,-0.364374,0.0857275,-0.253869,0.290933,0.0509442,-0.121912,0.00520275,0.220722,0.384899,-0.0972648,-0.398472,0.351585,0.262469,0.312173,-0.127657,0.2726,0.326917,0.0774984,-0.396974,-0.237941,-0.200436,0.221154,0.0829701,0.102062,0.00535004,0.046743,-0.0303215,0.240406,-0.0562689,0.201408,0.471823,0.375039,0.171626,0.386657,0.0840895,0.437816,-0.298352,-0.0785472,0.313131,0.216906,-0.434748,0.166042,0.0772703,-0.243181,0.395545,-0.371151,-0.229132,-0.456671,-0.471999,0.14882,-0.0356577,-0.445507,0.507598,0.143531,-0.0544288,0.157956,-0.15195,0.362768,0.0613406,0.379883,0.00388151,-0.0351008,-0.0922708,0.462345,-0.0835772,-0.271811,-0.0352683,0.480663,0.0730124,-0.444291,-0.107783,-0.12006,-0.0777567,-0.308145,-0.194101,0.242418,-0.291337,0.381597,0.267872,-0.418553,-0.46264,0.0353266,-0.142705,0.478054,-0.223854,-0.196071,0.0531873,-0.032718
0.301043,-0.424599,-0.110215,0.047897,0.154875,0.0815716,0.34835,0.146624,-0.298332,-0.172588,-0.233552,-0.250142,0.0955468,0.314154,-0.0348194,-0.317702,-0.209883,0.327857,0.35382,-0.16342,0.242404,-0.135422,-0.061145,0.404326,-0.42396,-0.300957,-0.312185,-0.103171,-0.305715,0.354818,0.020407,-0.490602,0.0597005,-0.187458,0.110958,-0.492908,0.167981,-0.0111656,0.379211,-0.427578,-0.0295879,-0.381195,-0.348938,-0.0276416,-0.0714889,0.235439,0.261734,0.49799,0.356918,-0.0379453,0.123421,-0.251943,-0.273572,-0.360945,0.145811,-0.462546,-0.336846,0.0486352,0.21144,0.244854,-0.107657,0.260345,-0.189594,0.306895,-0.102064,-0.288255,0.255842,-0.208721,-0.191793,0.412737,-0.204586,0.11031,0.491018,-0.133468,0.19395,0.386615,0.121729,0.368043,0.261124,-0.28067,0.207703,0.318169,-0.382613,-0.332882,-0.389704,-0.242599,0.226356,0.413655,-0.0851105,-0.0133247,-0.143714,0.107224,0.452198,-0.404436,0.0272343,-0.353712,-0.215639,0.447843,-0.404332,0.157288,0.0259437,0.205621,0.313959,0.254925,0.132781,-0.345099,0.342306,-0.462256,-0.017702,-0.328717,-0.416824,-0.289467,0.213762,-0.0466946,0.0927984,-0.114731,0.118701,-0.298741,0.0666261,-0.0473226,-0.225667,0.106698,0.0935557,0.162413,-0.406756,0.339326,0.404162,0.417355
0.334685,-0.045296,-0.375391,-0.357489,0.0462942,-0.41366,-0.260004,-0.419615,-0.444692,-0.446746,-0.487452,-0.316989,0.460238,0.28931,-0.0547891,-0.204691,-0.0549403,0.183309,-0.433086,0.262218,0.174356,0.135146,0.488015,-0.351137,0.332568,-0.112559,-0.329399,-0.474922,0.395638,0.486871,0.254607,0.448204,-0.0216869,-0.0576815,-0.46026,-0.0803171,-0.474584,0.377326,-0.250134,-0.295957,-0.160558,-0.0450735,-0.261216,-0.427175,0.464273,-0.32859,-0.0959937,0.00565851,0.0942897,-0.420864,-0.0634881,0.130831,0.0348525,-0.219704,-0.157664,-0.127553,0.41838,0.483841,0.162988,0.278271,-0.324626,-0.321902,0.295702,-0.15903,-0.147628,0.378157,-0.307581,0.158604,-0.467005,0.0889002,0.29309,0.388742,0.363891,-0.229559,-0.0291665,0.032056,-0.203141,-0.424613,-0.22497,0.222949,-0.360517,0.000459175,-0.17465,-0.172452,0.211465,-0.0605014,0.250027,-0.247877,0.24477,-0.267092,-0.151068,0.32528,0.00229975,0.123983,-0.222559,0.439784,0.250684,-0.393673,-0.340984,0.362854,-0.463638,0.265737,-0.140653,-0.297897,-0.338271,-0.43718,-0.326576,-0.27548,-0.242408,-0.481724,0.454694,-0.175623,-0.415583,-0.0786568,0.357196,0.233282,0.142036,0.0813837,0.189352,-0.477446,-0.304703,-0.329677,-0.208239,0.0939418,0.289834,0.0201077,0.245847,0.346508
-0.419154,-0.067754,-0.292761,-0.341046,-0.283151,0.383653,-0.329649,0.463054,-0.325648,0.227534,-0.0924574,-0.391138,-0.255544,0.175613,-0.00542148,0.124496,0.441743,-0.244381,0.395878,0.430476,-0.413574,-0.467342,0.32425,-0.00139654,-0.32217,0.181024,-0.0338257,-0.223115,0.094251,0.423389,-0.310287,0.0395963,0.151387,0.415009,-0.313389,0.0678513,0.142507,0.18161,0.207261,0.266988,0.29237,0.269658,-0.21465,-0.128934,0.0415317,0.113446,-0.0208913,-0.301874,0.405205,0.477884,-0.0834855,0.325892,-0.315887,0.0541346,-0.349908,0.0493623,0.235748,0.233881,0.392021,0.09725,0.287653,-0.291249,-0.226952,-0.0692741,0.248887,0.371966,0.298353,-0.318805,0.0591566,-0.0982844,-0.398503,0.347862,0.0254279,-0.398998,0.131551,0.185944,4.34181e-05,-0.123721,0.122436,-0.269222,0.124873,0.374861,-0.252827,0.33594,-0.125616,-0.0426837,-0.00714952,0.433828,0.273068,-0.379985,0.0351875,-0.484506,-0.351469,0.054122,0.396144,-0.208473,0.354718,-0.00176701,-0.197275,-0.205461,0.414528,-0.314096,0.363701,-0.446693,-0.0458964,-0.403635,0.389962,0.391101,0.0863661,-0.244895,-0.127016,-0.025002,0.296963,0.310893,-0.158756,0.0933323,0.00477785,0.446678,-0.0698909,0.0935684,0.18749,0.478686,-0.392813,0.240766,0.0769631,-0.00267792,0.455625,-0.337758
-0.120224,0.147695,-0.142163,-0.22207,0.202418,0.028038,-0.196211,-0.231182,0.444775,0.315408,-0.420699,0.426977,-0.452907,0.0462117,-0.489061,0.432712,-0.00769895,0.482878,-0.317486,0.350444,0.344874,0.45146,0.0328865,-0.355815,0.0652881,0.15048,-0.0102374,-0.317831,-0.0176312,-0.225209,-0.444951,0.482198,-0.0804771,0.174906,-0.332399,0.260743,0.242011,0.43285,-0.48291,-0.495405,0.399455,0.218751,-0.38476,-0.423789,-0.14539,0.324422,-0.0623976,-0.423056,0.382878,-0.406802,0.470991,0.102859,0.0332876,-0.0502128,0.25233,-0.368116,-0.267,-0.291919,-0.294347,-0.358564,-0.336915,-0.420687,-0.228089,0.144322,0.372651,0.355679,-0.423911,0.230442,0.165573,0.3586,0.309775,-0.0611154,-0.306939,-0.221089,-0.319506,0.367111,0.262844,0.323248,0.499297,-0.273079,-0.228988,-0.258618,-0.25392,-0.369396,0.432352,0.0441192,-0.0154884,-0.406438,0.309324,0.145609,-0.418203,-0.404207,-0.257494,0.428468,-0.0244854,0.397098,0.134003,-0.392325,-0.00928699,0.345873,0.413815,-0.0222587,-0.317466,-0.433182,-0.0756344,-0.0809202,0.018984,-0.297174,0.134243,-0.447784,0.282974,-0.264638,-0.296275,-0.188329,-0.0960877,-0.469088,0.228739,-0.260805,-0.11072,-0.4591,-0.403875,0.442143,0.0270705,0.212113,0.261681,-0.330702,0.193195,0.259189
0.298641,0.462531,-0.233826,-0.189372,-0.412521,0.0756431,-0.32009,-0.215941,0.22178,-0.292535,-0.143162,0.263807,0.482191,-0.232224,-0.113013,-0.196494,0.433533,-0.486777,-0.125614,-0.0061203,-0.409659,-0.106048,-0.351275,-0.0863181,0.32131,0.0357263,-0.0362588,-0.00400057,-0.104804,-0.252362,0.385901,0.403547,0.417495,0.0069443,0.446473,-0.00373343,0.0577149,-0.161792,-0.463107,-0.468661,0.245098,-0.0042212,-0.315794,-0.295841,-0.145829,0.159437,-0.399273,-0.0507682,0.195821,-0.343762,0.287418,-0.0629896,-0.482315,0.461114,0.36779,0.119727,-0.0589097,0.00634837,-0.131079,0.407769,0.210885,0.0861231,0.443885,0.384437,0.384806,0.0181139,-0.409869,-0.404736,0.114213,-0.332315,0.479055,-0.481399,0.0417827,0.0484715,0.431145,-0.193856,-0.239659,-0.151008,-0.316855,-0.499967,-0.222142,-0.00475069,0.347714,0.413117,0.284133,-0.224416,-0.262769,0.453338,0.339443,0.482028,-0.120175,0.463636,0.43804,0.184132,-0.0968041,0.284684,0.210673,0.454761,-0.287273,-0.401134,-0.228231,0.148742,-0.0247374,0.372865,0.0243759,-0.047466,0.0504159,-0.169949,-0.122019,0.452614,-0.374056,-0.0304527,0.0535,-0.377641,0.208187,-0.457204,0.364052,0.428945,0.258074,-0.440546,-0.490578,-0.479534,0.201725,0.187274,0.41985,-0.25796,0.360542,-0.114561
-0.324007,0.227105,-0.355837,0.387004,0.00812861,0.106041,-0.037648,0.374733,0.271766,-0.41984,-0.116326,0.215724,-0.249788,0.379334,0.231338,0.130071,0.142005,0.351751,-0.276944,-0.335606,0.298672,0.452118,-0.107968,0.212852,0.412398,-0.228008,0.319914,0.00727452,-0.0628003,-0.0119658,-0.203705,0.455915,-0.0548667,-0.171712,-0.279052,-0.00559744,-0.447319,0.494933,-0.0276205,-0.457074,0.137272,-0.0789484,0.230593,-0.391315,-0.175222,0.160846,-0.207388,0.0729472,-0.326924,-0.243609,0.381394,-0.375065,-0.0908387,0.384009,0.132285,-0.161336,-0.486365,0.486518,-0.293087,0.386513,0.0627455,0.0539307,-0.388795,0.449693,-0.461002,0.331637,-0.229397,0.474805,-0.319473,0.108005,-0.105183,0.0461508,0.346117,-0.154926,0.483245,0.338057,0.319394,0.460935,-0.328627,0.250249,-0.289057,-0.0135971,-0.435376,-0.442049,-0.467869,-0.0331796,-0.321448,0.458654,0.3159,0.142808,-0.471481,0.212841,0.317435,-0.012456,0.334889,-0.158905,0.198466,0.367785,-0.0650147,-0.180573,0.293698,-0.409924,0.372079,0.171897,-0.0627197,-0.473169,-0.232994,0.418742,0.218092,0.0820215,0.318358,-0.241729,0.0808631,-0.154563,0.233589,-0.128444,0.268852,-0.0315453,0.212261,0.488795,-0.370319,-0.310259,0.0735995,-0.20305,-0.130827,-0.141635,0.279578,-0.485363
