-0.161245,0.124979,-0.408032,-0.257013,-0.497875,-0.452061,-0.235784,0.454122,0.256161,-0.310068,-0.320467,0.115243,-0.238385,-0.34674,0.238625,0.453352,0.301099,-0.154715,-0.0394954,-0.206822,-0.390508,0.45055,-0.205948,0.317533,-0.185515,-0.404532,-0.079341,-0.246378,0.0366925,0.140415,-0.467176,-0.204865,-0.223265,0.341691,0.0545073,-0.380505,0.205509,0.242753,0.167604,0.259513,-0.374388,-0.121901,0.454816,-0.21981,-0.423097,-0.368348,0.156302,0.31281,-0.266771,0.202952,-0.159701,0.422727,0.444382,-0.249167,-0.0847017,-0.144461,-0.0496142,-0.391699,-0.298136,-0.118173,0.316211,0.164218,0.148427,-0.368649,-0.2393,0.357301,0.327114,0.412717,-0.358834,-0.305093,0.44862,-0.225141,0.384872,-0.17403,0.376232,-0.356106,0.074481,0.0907533,0.218667,-0.30993,0.332988,-0.354884,-0.48803,-0.194011,0.287327,-0.459416,0.0367041,-0.0033078,0.0899528,0.278215,-0.349703,0.0824543,0.149528,-0.0126461,0.421044,0.419573,0.229444,-0.00179788,0.41143,0.175514,-0.102206,0.0621851,0.0928854,-0.157144,0.0887982,-0.415468,0.301896,-0.0355449,0.0362907,0.16432,0.243865,-0.142199,-0.481477,-0.010822,0.0436114,0.228827,0.248409,-0.0388449,-0.0498983,-0.428655,0.359872,0.12046,0.196366,0.178125,-0.0310471,-0.0660001,-0.113611,-0.046027
0.448153,-0.10597,-0.268662,-0.296858,0.180397,-0.0881827,0.00202225,0.234083,0.259302,0.330926,0.297306,0.190755,-0.191141,-0.360844,-0.0836533,-0.429944,0.136452,-0.174466,0.269392,0.470581,-0.381142,-0.21475,-0.0652391,-0.342493,-0.325919,-0.200795,0.363543,-0.329107,0.32657,-0.206129,0.192601,-0.231055,-0.164557,-0.224285,-0.297379,0.487813,0.213717,-0.397806,-0.27545,0.25263,0.353579,-0.371421,-0.412304,0.44677,0.28214,-0.235424,-0.481217,0.198215,0.376349,-0.365945,0.0959354,0.259124,0.123382,-0.379846,-0.195677,-0.343281,0.354128,0.228392,-0.216169,-0.0625002,0.266861,-0.313816,0.341065,0.0720246,0.152176,0.292985,-0.335218,0.0998119,-0.273832,-0.31576,0.496363,-0.435373,-0.303249,-0.210392,0.256885,0.334991,-0.132319,0.492189,0.427784,-0.41726,0.445408,-0.312326,0.146402,0.184547,0.380044,-0.409034,-0.0224748,0.479307,0.242973,0.158119,-0.00601659,0.442618,-0.0113255,-0.423202,-0.264057,0.0559031,0.274116,0.366201,-0.0582933,-0.0118153,-0.114168,-0.143325,0.00282043,0.24449,-0.494666,0.0974638,0.211778,0.419885,-0.442138,0.0308915,0.456809,0.220913,-0.264004,0.451038,0.101256,0.21772,0.343804,0.309447,-0.282239,-0.214167,0.439471,0.0789996,-0.471994,0.219161,0.022446,0.31158,-0.208411,0.385715
-0.291016,0.384182,-0.200297,-0.438322,-0.434724,0.441758,-0.375459,0.436499,-0.211234,-0.494693,0.441357,-0.198928,0.0459967,0.410368,-0.491844,0.439385,-0.139342,-0.406934,-0.16947,-0.47429,-0.429228,0.254215,-0.0686511,-0.342943,0.414004,-0.154934,-0.219746,-0.00576796,0.234504,0.0351208,0.142412,0.103532,0.319102,-0.252068,-0.0902465,0.448238,-0.0579527,-0.447164,0.0132163,-0.0500915,0.472418,-0.275396,-0.0254102,-0.337379,0.27704,0.251957,0.268644,-0.457583,-0.297748,-0.353195,-0.344491,-0.27613,-0.436731,0.18453,-0.109973,-0.212224,-0.39045,0.268554,0.319266,0.250731,-0.269481,-0.103796,0.131005,-0.132611,0.254002,-0.181439,0.14204,-0.365612,-0.257136,0.394596,-0.149504,0.487564,-0.252709,0.475088,-0.384469,0.319212,0.390997,0.215458,0.347627,0.122317,0.0357966,0.307646,-0.0902646,0.468328,-0.476564,0.337963,0.0666675,-0.377012,0.454094,0.400348,0.215025,0.106841,0.281777,0.181964,-0.0784833,0.0867537,0.42669,0.106535,-0.124682,0.108834,-0.103054,0.182894,-0.0350696,-0.277524,0.137564,-0.33798,0.48684,0.110663,-0.179805,0.311196,0.314446,0.218081,0.179139,0.493408,0.0375502,0.328728,0.296428,-0.0864273,-0.390833,0.436806,-0.450736,-0.237605,0.286734,-0.257372,-0.221962,0.213356,0.129284,0.455993
-0.483374,0.00294559,-0.0535213,-0.124544,0.198012,-0.275227,-0.287303,0.448786,0.267418,-0.437297,-0.429476,-0.20733,-0.238288,-0.0301764,-0.382819,-0.177454,0.369914,-0.127507,-0.0511419,-0.110707,-0.116142,-0.218379,-0.300333,-0.112521,-0.0972861,-0.284791,-0.406691,0.49143,-0.375108,0.0146406,-0.0181702,0.354073,-0.109763,-0.0186765,-0.327901,-0.395996,-0.339471,-0.204672,-0.156773,0.367944,-0.0468404,0.480178,0.0978118,-0.0313407,-0.498731,0.399646,0.0751184,0.409102,0.278529,-0.485911,0.0456954,0.0391232,-0.285317,0.231823,0.271573,-0.432367,0.108353,0.130275,0.224576,0.339413,-0.228052,0.365354,0.111206,0.212779,0.309358,-0.481872,0.380102,-0.395015,0.491198,0.0699636,-0.361827,0.18332,0.344099,0.200969,-0.054865,-0.387521,-0.0537191,-0.328775,-0.184802,-0.0570808,-0.00701539,0.291525,-0.232043,0.267852,-0.439442,0.0910758,0.0351479,-0.407751,-0.447019,0.442405,0.237677,-0.223855,0.110494,-0.429307,-0.0381328,-0.312499,-0.495087,-0.0203803,0.252581,-0.0469034,-0.275643,-0.301295,0.466706,-0.300563,-0.0731628,-0.495508,-0.199147,-0.172455,-0.473542,-0.0744703,0.417406,0.454084,-0.454876,-0.187012,-0.0786111,0.482994,-0.321058,0.0159163,0.480485,-0.0568108,0.148389,-0.390884,-0.281841,-0.0562343,-0.382962,0.250288,0.0682383,-0.382743
-0.426035,-0.2539,0.248882,0.0116033,0.258047,-0.207792,-0.29408,-0.424148,0.222505,-0.147537,-0.0404514,-0.389823,-0.22164,0.104695,-0.25556,-0.145235,-0.436596,-0.0114972,-0.0965585,-0.0977228,-0.435089,-0.331746,-0.381037,0.316434,-0.229075,-0.356047,-0.406878,0.174888,0.0932637,-0.378101,-0.3356,-0.204004,0.423949,-0.00255492,0.114353,0.391319,-0.0301739,0.264869,-0.117851,-0.14203,-0.365115,0.0117789,0.040618,-0.479159,-0.107563,-0.228335,-0.287679,-0.047819,-0.209707,-0.169845,0.428832,-0.418348,0.299847,0.167785,-0.0503302,0.13727,0.364191,0.0216265,-0.0811843,-0.123338,-0.159821,0.238891,0.075319,0.410297,-0.069648,-0.103803,0.218918,-0.273786,0.337021,0.320313,0.0916903,0.0206511,-0.395823,-0.250069,0.00197227,-0.343374,-0.315966,0.300051,0.115225,0.244982,-0.228589,0.459725,0.0442941,-0.103522,0.152844,0.141834,-0.0318355,-0.133742,-0.0190214,0.417646,-0.404623,0.293674,0.144114,0.432951,0.380579,0.380332,0.220603,0.333626,0.0101401,-0.49499,0.472574,0.173862,0.479395,-0.412594,0.324092,0.0849417,0.293984,0.254447,0.10019,-0.0897083,0.342418,0.250487,-0.3322,0.495979,-0.0103159,-0.322286,0.0116575,-0.359975,0.458884,-0.280734,-0.354384,0.319519,-0.0815167,-0.204039,-0.330963,0.06541,-0.0841151,-0.372841
0.312341,-0.188008,0.331876,-0.373573,-0.420564,0.301639,0.216011,-0.0404448,-0.143996,-0.469944,0.488684,0.282977,0.376559,-0.144631,-0.160848,-0.0958016,0.154782,0.187757,0.411203,0.25743,-0.0773593,-0.194886,0.0225963,-0.469322,0.401982,0.093214,0.278158,-0.403815,0.257658,-0.202578,-0.462938,-0.229621,-0.117424,0.376625,0.235905,0.284381,0.457985,-0.403904,-0.356769,0.132094,0.132421,-0.382277,-0.301231,-0.465412,-0.487236,-0.452754,0.325653,0.355764,-0.0558673,0.243082,0.340084,0.203304,0.00403023,0.393541,-0.405456,0.235981,-0.484759,-0.322834,0.20246,0.196692,-0.176219,-0.0650719,-0.19774,0.135003,0.1416,-0.0909903,-0.233532,0.064678,0.143486,0.17289,0.264346,-0.163535,0.0183722,0.189716,0.264713,-0.13127,-0.446386,0.219308,0.210385,-0.0547613,0.147264,0.375429,-0.310031,0.132626,0.469101,-0.370342,-0.208678,0.214089,-0.383154,-0.0351949,0.0242061,-0.404571,0.28499,-0.064076,-0.327368,-0.246804,-0.30279,0.040641,0.407639,0.396095,0.127916,-0.222587,-0.343881,-0.354785,0.238451,0.131081,0.0587242,-0.210365,0.120638,-0.329236,0.247762,-0.340603,0.0973622,0.0296846,-0.214248,0.343762,0.134974,0.282879,-0.0701497,-0.305273,-0.407093,0.0727431,-0.112423,-0.0304734,-0.0934829,-0.26905,0.413589,0.110252
0.109314,0.0833681,0.413156,-0.413604,-0.432045,0.274103,-0.0543622,0.240553,0.250404,-0.0558264,-0.0850247,-0.260091,0.210948,-0.369492,-0.0402291,0.130817,-0.0295039,0.139431,-0.0613677,-0.0133338,0.447085,0.0694453,-0.00573465,0.00683762,0.300151,0.357794,0.281148,-0.236994,-0.281786,0.119954,0.486883,-0.35033,0.0617728,-0.0187514,-0.483263,0.0851149,0.137447,0.33017,0.261031,0.384652,0.225839,-0.315378,0.465942,0.264486,0.178317,0.0319719,0.288027,0.258767,0.310727,-0.0737879,0.29422,-0.166573,-0.0449388,-0.309741,-0.111156,-0.398441,0.28879,0.0508998,0.309495,-0.0494081,0.351493,-0.213187,-0.430394,-0.0604323,0.283351,0.27677,-0.295074,-0.367721,0.0615709,-0.0181433,0.227253,0.41023,0.290563,-0.00794126,0.454009,0.279273,-0.416192,-0.0035139,0.331811,0.351997,-0.150553,0.424383,0.155979,-0.00622095,-0.169996,-0.0136649,-0.394604,-0.0830179,-0.0108556,0.41217,-0.318307,-0.406239,0.243835,-0.313077,-0.24602,-0.0680492,-0.48578,-0.121719,0.327852,0.0358498,-0.217817,-0.0061748,0.00872266,0.0326418,0.324844,-0.2363,0.218706,-0.409257,-0.219283,0.367213,-0.110944,0.106333,-0.343509,-0.484408,0.00117302,-0.0466984,-0.222396,0.482962,-0.015803,0.470338,0.00296164,0.369206,-0.400417,0.0648888,-0.250121,-0.445606,0.472992,0.469625
-0.280109,0.375121,0.425964,0.358222,0.449533,0.0133106,0.326869,-0.321446,0.0701093,-0.399719,0.30871,0.162759,-0.25996,0.161388,-0.23797,-0.0168793,0.342222,0.382059,0.268149,0.127127,-0.0661967,-0.195695,0.449426,0.241182,-0.341801,-0.0907793,0.131795,-0.331715,-0.178062,0.112955,0.29501,0.444025,0.483936,0.27121,0.136322,-0.284965,-0.386949,-0.0376746,0.0471026,-0.037249,0.461437,0.101012,-0.250989,-0.300382,0.264678,0.184103,0.111781,0.105086,0.167335,-0.48356,-0.178629,-0.109681,-0.160273,0.491397,0.169684,0.368829,0.370061,0.441833,-0.0731971,-0.2065,0.308592,-0.315305,-0.22316,-0.162059,0.17617,0.27318,0.0189969,-0.201806,0.347012,0.275928,0.354053,-0.0452231,0.149528,0.495141,-0.0197978,-0.27169,-0.138431,0.0542774,0.387602,0.485204,-0.451053,0.390071,0.341126,0.257195,-0.174352,0.00428798,0.17225,0.34685,-0.332921,-0.267848,-0.408729,-0.0663998,-0.427553,0.0084278,-0.105291,0.141591,-0.413389,-0.213204,0.0788876,-0.399239,0.0943845,0.465217,0.248614,-0.086928,-0.460167,0.130561,0.241167,0.224015,0.217298,0.218974,-0.335252,0.175172,-0.434817,0.07096,-0.477841,0.229306,-0.261359,0.471748,-0.327393,0.295151,-0.171543,0.0243568,-0.366788,0.0964098,-0.0868445,0.149409,-0.147366,-0.434837
0.409933,-0.100659,-0.412952,-0.295972,0.107034,-0.37706,-0.474254,0.374011,-0.360037,0.442106,0.400388,-0.334784,0.0638978,-0.0355679,-0.117676,-0.0261589,-0.268099,-0.184178,-0.00270894,0.163741,-0.0223101,0.438723,-0.247608,-0.209738,0.492338,-0.366578,0.0148133,-0.388667,0.36403,0.171539,-0.156994,-0.0941517,-0.232751,-0.400512,-0.429868,-0.193324,0.345011,0.0716726,0.48066,-0.466731,0.450226,0.409143,0.355027,-0.297784,-0.0983916,-0.208002,-0.174206,-0.145712,0.486058,-0.201033,0.0421984,-0.43848,0.115473,-0.49029,-0.337585,-0.447504,0.209553,0.0616833,0.0898937,-0.113364,-0.304875,-0.0301475,0.159925,0.247576,-0.124141,0.0979614,0.332114,-0.427548,0.208419,-0.34256,0.330433,0.0943395,0.358149,0.170997,-0.325551,-0.451661,-0.141629,0.379377,-0.279279,-0.107261,-0.372418,0.393708,-0.256205,0.47458,0.0758939,0.316028,0.0314851,0.0369122,0.117197,-0.324907,0.230459,-0.359948,-0.349702,0.18592,-0.33374,-0.441588,0.438251,0.439411,0.438694,-0.495359,-0.354598,0.0218172,-0.129721,-0.198583,-0.210259,0.0931948,0.310605,-0.165722,0.377196,-0.304332,-0.0886588,-0.497824,-0.0501105,-0.00915454,0.0450047,0.185418,0.460046,-0.450339,0.220884,-0.39752,0.337409,0.197987,-0.33285,-0.344157,-0.165694,-0.0175444,0.146718,0.0309819
0.363949,-0.442415,0.464557,0.491914,0.243555,-0.400654,0.0376199,0.204995,-0.289206,-0.486782,-0.259007,-0.49145,-0.340467,0.0234401,0.421911,0.230424,0.441205,0.284173,-0.30441,-0.132569,-0.115559,0.317524,0.351917,-0.38406,0.49303,-0.349637,-0.356666,0.0376331,-0.470844,0.094779,-0.21812,0.221521,0.10733,0.373342,0.126272,0.0781969,0.306859,-0.279781,-0.295549,0.119265,0.282895,0.0897031,-0.126808,0.44797,-0.144022,0.152139,-0.0860678,0.152142,0.280027,0.215671,0.326835,0.0160344,-0.290026,-0.463505,-0.200439,-0.477313,-0.498655,-0.472286,0.402081,-0.103946,-0.0398732,0.0180666,-0.0303634,-0.0223051,-0.126672,-0.390124,-0.104841,0.190927,-0.0711739,-0.325383,-0.494365,-0.131928,0.192738,0.185862,0.110902,-0.188116,0.500365,0.323567,-0.454501,-0.019918,-0.189948,0.305977,0.0626716,0.367139,-0.398368,-0.168141,-0.377609,-0.363148,0.312911,0.21714,0.483093,0.220138,0.444427,0.276595,-0.0755135,0.127984,0.168563,-0.246208,-0.164909,-0.0712783,-0.0641344,-0.356732,-0.165454,0.0609766,0.390795,0.143945,-0.358161,-0.127136,-0.0463388,-0.0255235,-0.275549,-0.194054,-0.219372,-0.173568,0.329729,0.0643528,0.437036,0.0544904,0.199857,-0.243001,0.181073,-0.374086,-0.0795982,-0.23635,0.159321,0.222653,0.0215065,0.170089
0.387299,0.342499,-0.104582,-0.100848,0.104576,-0.142605,0.190693,0.00728169,-0.0773939,-0.22895,0.446779,-0.168881,-0.009542,0.162795,0.363436,0.439445,-0.101698,-0.10513,-0.383373,-0.221394,0.455693,-0.0543633,0.351936,-0.36571,-0.394621,-0.0891998,-0.0729474,0.485449,-0.0916881,0.390899,-0.275327,-0.0148273,-0.181647,-0.490231,0.168377,0.137504,0.402166,-0.0855666,-0.425341,-0.470916,-0.451307,-0.0820504,-0.0107897,-0.1949,-0.270126,-0.268303,-0.386392,0.40221,0.0424621,0.432283,-0.360522,0.116105,0.269709,-0.0136927,0.323461,-0.330794,-0.0894529,-0.0206319,0.146002,-0.0616633,-0.19588,0.401925,-0.454298,-0.385914,-0.202141,-0.471819,0.309077,-0.374254,0.161095,0.00130942,0.0841446,0.359798,0.127887,0.188187,0.163141,-0.499214,-0.0883093,-0.49135,0.470753,-0.328801,-0.0842652,-0.19276,-0.399358,0.367137,-0.349757,0.363415,0.467509,0.464024,-0.0193866,-0.370602,-0.210233,-0.427258,0.125688,0.416368,0.49479,0.0915617,0.00600882,0.0508433,-0.0595129,0.113512,0.224226,0.403991,-0.356489,-0.236538,0.231051,0.134984,0.274407,0.0378492,-0.153311,-0.11402,0.00446181,0.0529859,-0.418595,0.466639,0.467046,0.23005,-0.346292,0.0424033,-0.340026,-0.0629039,-0.356994,-0.417258,0.142274,0.495203,0.0671055,-0.00282254,0.256725,0.182094
0.073723,-0.0306377,-0.21086,0.112842,0.0829877,-0.422957,0.439344,0.0649292,0.402438,0.301686,0.470035,0.188762,0.24807,-0.512523,0.430091,-0.420634,-0.338147,-0.0014948,0.422556,0.312024,-0.319482,0.241109,-0.385177,0.494332,-0.30152,0.168101,0.301211,-0.0771181,-0.0282694,0.0494608,-0.353513,0.425893,0.0607305,0.0245761,-0.105888,0.0104376,-0.164635,-0.399507,-0.290318,-0.0691517,-0.265633,0.226332,0.490459,-0.24648,-0.266105,-0.291839,-0.181256,0.00257626,0.219066,0.486175,-0.0223069,0.0819012,-0.11954,0.0669828,0.181666,0.2084,0.106153,0.441945,-0.464969,0.0514677,-0.0487386,-0.152962,-0.380746,0.115039,-0.147647,0.165951,-0.351662,0.415652,0.438429,-0.152504,0.282812,0.315591,0.431207,-0.19291,0.415371,-0.171497,0.252345,-0.168319,-0.466203,-0.288193,0.29926,-0.376318,0.248652,0.337613,-0.335716,-0.246925,0.230375,0.0669999,-0.445802,0.306169,0.0588482,-0.139988,0.118879,-0.450091,0.335719,0.0205895,0.407068,-0.196779,0.120206,0.466033,-0.236339,-0.266176,-0.133494,-0.285759,-0.122394,-0.33921,-0.00134922,-0.0696519,-0.397968,0.240053,-0.184099,0.0827505,0.035128,-0.378277,-0.192276,0.0195515,-0.270849,-0.271597,0.333382,-0.31087,-0.190442,0.372965,-0.347266,-0.184678,-0.103119,-0.229102,0.222727,-0.475359
-0.0972036,0.0336868,-0.406479,0.432644,0.039373,0.124642,-0.261365,0.402247,0.256501,-0.329235,0.282777,-0.0785612,-0.166733,-0.167733,0.21078,0.468974,0.258275,-0.385423,0.0971161,-0.183683,-0.473975,0.234656,0.424055,-0.138789,0.414972,0.365233,-0.00094849,0.430835,-0.437225,-0.52193,-0.0737598,0.147909,-0.114991,-0.468151,-0.0989502,0.183402,-0.413441,0.000845934,-0.0732578,-0.181035,-0.492786,-0.10802,0.0264019,-0.00520696,-0.323101,0.0261544,-0.0437726,-0.292256,0.01652,-0.101982,-0.305023,0.0192522,-0.181067,0.0533124,0.22418,0.180605,-0.20476,0.27387,0.266482,-0.453209,-0.177518,-0.0169731,0.204604,0.0113856,0.0835983,-0.131654,0.328408,0.0900182,-0.0976438,0.287867,0.22893,-0.257691,0.0659629,0.223619,-0.41768,-0.440106,0.333149,0.182396,0.355498,-0.455266,0.209147,0.206404,0.130025,0.215969,0.0423537,-0.25041,0.346193,-0.281133,0.33719,0.472645,0.433857,0.26237,-0.299754,0.103903,0.31456,-0.11409,-0.0211482,0.062895,0.0539901,-0.458347,0.235307,-0.129049,-0.358443,0.080636,-0.317883,0.207392,0.060167,-0.104954,-0.395153,0.225433,0.433736,0.0588545,0.0447031,0.0970601,0.219132,0.166655,-0.0787563,0.152235,-0.300941,-0.23967,-0.0818052,-0.219911,-0.500075,0.462223,-0.296811,0.205732,0.396522,0.442501
-0.324819,0.0184103,-0.446895,0.457009,0.0934406,-0.0909626,-0.141293,-0.0901612,0.457357,-0.29722,0.090835,-0.317396,-0.347932,-0.0258277,0.262541,-0.356835,0.190611,-0.33716,0.342412,0.416997,0.433869,-0.357072,0.00681796,0.426872,-0.496144,0.0871873,-0.194812,-0.142524,0.468411,-0.138486,-0.0824072,-0.27601,0.300651,0.315481,-0.449257,-0.420164,-0.327891,0.0690299,0.336234,0.375213,0.133356,-0.284977,0.113897,0.333246,-0.353881,0.446756,-0.222063,0.126714,0.467332,-0.0431063,0.0917987,-0.470212,0.411091,0.160017,-0.150552,0.11014,-0.336783,-0.0116148,-0.260692,0.0233468,0.167704,-0.132291,-0.179045,-0.14249,-0.0212939,0.496466,0.0883091,-0.271831,0.249085,-0.0994287,0.130127,0.0775968,-0.26345,-0.0181083,0.270564,-0.352089,0.157333,0.216088,0.106521,0.370493,0.347288,0.5021,-0.496431,0.374878,-0.310231,0.183063,0.228822,-0.0179368,0.0149812,0.421603,0.192922,0.127619,0.107502,-0.135477,-0.239157,-0.447491,0.463507,-0.259244,-0.0758358,-0.297789,0.326864,0.051818,-0.489348,-0.187194,0.387351,-0.35299,0.319562,-0.217495,-0.267691,-0.195713,0.232595,0.373703,0.10945,-0.258727,0.189329,-0.0578614,0.451042,0.2898,-0.103797,0.316164,0.313015,-0.331058,0.321669,0.0890454,-0.43438,0.289377,-0.161096,-0.18948
-0.500828,0.255841,-0.126066,0.405141,-0.444648,-0.259198,0.168738,0.340903,0.315392,-0.377929,-0.321703,0.171789,-0.308931,0.385862,0.296592,-0.101967,0.391601,0.0460008,-0.218282,-0.166966,0.386688,-0.390767,0.112193,-0.375171,0.0229525,-0.225946,-0.033722,0.470851,0.394088,0.0691155,0.109678,-0.373394,-0.186464,-0.481989,0.441464,0.391777,-0.309016,0.425643,-0.0850742,0.1089,0.413014,-0.0882285,-0.204202,-0.440194,0.332523,-0.0364816,-0.1697,-0.356243,0.169674,-0.393386,0.445573,0.0290528,-0.205522,-0.138485,0.423114,-0.413014,-0.437887,0.245251,-0.199237,0.143454,-0.139249,-0.149956,0.419383,0.264671,-0.0305341,-0.459232,-0.261856,-0.386214,0.113782,0.0853378,-0.237416,0.335136,-0.322227,-0.417147,-0.344465,0.436559,0.0174372,0.193135,0.0134741,0.211418,0.302621,-0.447575,0.433392,0.371778,0.490999,0.0970622,-0.315266,0.0766276,0.136404,0.181338,-0.437539,0.386158,0.351235,0.187409,-0.284523,-0.410981,0.452753,0.159184,0.0590626,0.289427,-0.438643,-0.374689,0.264347,-0.100917,-0.120979,0.414877,0.0569312,-0.0560584,-0.162646,0.048604,-0.428699,0.250785,-0.273326,-0.0171209,0.41131,0.464554,0.253324,-0.513213,0.218266,-0.439095,-0.0663106,-0.00238459,0.0996342,-0.532223,-0.359236,-0.188001,0.120691,0.386589
0.123547,0.440773,-0.475852,0.227364,0.19081,-0.187335,0.238008,-0.487401,-0.170525,-0.319587,-0.42684,0.296305,-0.500845,-0.34562,-0.314982,-0.405851,-0.385488,0.0377846,-0.194471,-0.272597,0.255146,-0.433199,0.223836,0.0996543,0.122208,0.098655,0.132124,0.16458,0.425478,0.0696342,0.0537515,0.352473,0.190511,-0.383886,-0.195568,-0.187292,-0.0435545,-0.256038,-0.42397,0.465274,-0.167895,0.477631,-0.0111822,0.149804,0.394842,0.0207702,0.126964,0.0882409,-0.0183357,-0.304063,0.366069,0.291996,0.309732,0.258892,-0.303895,-0.0752791,-0.157066,0.22374,0.0183556,-0.0527364,0.00785721,0.0107555,-0.330732,0.381309,-0.128402,0.274886,-0.0114003,0.184178,0.155337,-0.448155,0.311704,0.446204,-0.166183,0.164817,0.384894,-0.311866,0.266357,0.431559,-0.224322,-0.434686,0.283827,-0.457251,-0.497278,-0.474271,0.376875,-0.10579,0.316356,0.119607,-0.248852,-0.446774,-0.46514,-0.233363,-0.131207,0.402348,-0.200127,0.101092,0.0827371,-0.325087,-0.168947,-0.062332,-0.253735,-0.00773168,-0.182247,0.358415,-0.391607,0.253475,0.237635,0.0929822,0.183506,-0.40877,0.126649,-0.440467,0.415267,0.0526867,0.441856,0.373948,0.297726,-0.144601,0.302692,-0.0584899,0.418125,-0.0997614,0.284815,0.320634,0.0527541,-0.228506,-0.531392,0.0642959
-0.356117,-0.379261,0.270689,-0.286353,0.221875,0.405903,0.199983,-0.471214,0.110959,0.46125,-0.152847,0.25699,-0.193799,0.196092,0.0726552,0.256639,-0.106746,0.0852919,-0.442538,0.00909234,0.250031,0.140476,0.196574,-0.335999,0.241843,0.307714,-0.25556,-0.207668,0.155924,-0.284054,0.0285864,-0.357465,0.112822,-0.378013,0.311036,0.366983,-0.159477,0.360198,0.508045,-0.345355,0.47649,0.227432,-0.474607,0.11704,-0.420865,0.128021,0.183767,0.394741,-0.0551179,-0.440197,0.350172,0.243703,0.0564016,0.35051,-0.484614,-0.281946,-0.427385,0.437696,-0.128014,0.448925,0.476674,-0.220114,-0.262938,-0.107638,0.397122,0.227652,0.213924,0.364253,0.0761022,-0.456433,-0.26599,-0.152335,-0.154742,-0.467137,0.435984,-0.221372,0.312944,0.106634,0.256334,0.0436924,-0.463177,0.214356,-0.297493,0.0414407,0.549586,-0.193914,0.291668,-0.369004,0.296277,-0.478869,0.26967,-0.126761,0.12118,-0.0109731,-0.200815,-0.429516,0.14526,-0.253313,-0.388983,-0.30473,0.00465144,-0.216072,0.08425,-0.111322,-0.203974,-0.354717,0.341205,0.415504,-0.451538,-0.481678,-0.0015941,-0.245985,0.253992,0.192498,-0.254257,-0.170508,0.0750843,0.451488,-0.42995,0.475505,-0.389658,0.288357,-0.134563,-0.0244825,0.433856,0.373899,0.257709,-0.455509
-0.276001,-0.210489,-0.234279,0.0403821,-0.389614,-0.328162,-0.249183,-0.347141,0.452515,0.404838,0.324451,-0.0818508,-0.180911,-0.367053,0.0337362,0.463431,0.207945,0.426008,-0.456446,-0.110531,0.354191,-0.160442,0.069282,0.313242,-0.276582,-0.0639766,0.0611541,-0.046208,-0.311572,-0.377176,-0.124043,-0.183792,0.245229,0.425002,0.332815,-0.378264,-0.305602,-0.47167,0.00017996,-0.269322,-0.134936,0.394756,-0.16396,-0.116188,0.125687,-0.0139505,0.337935,0.399764,-0.209202,-0.162877,0.14528,0.344315,-0.454846,0.345251,0.1853,0.373761,-0.185299,-0.209984,-0.150636,0.369294,-0.334838,-0.130881,-0.0738119,-0.191402,-0.322231,-0.166101,0.193705,-0.383106,-0.449727,-0.18663,0.239802,-0.0268053,-0.145107,0.188137,0.0349308,0.469148,0.102119,0.11056,0.383068,-0.181728,-0.318776,0.208287,-0.240008,-0.343565,0.355628,-0.446254,0.390972,-0.0824529,0.140585,-0.230321,-0.455523,0.444359,0.459508,0.237966,-0.394258,0.0632039,-0.188619,0.262619,0.0646928,0.180779,-0.0208991,-0.354128,0.187898,-0.148576,-0.483527,-0.440405,-0.26542,0.00977766,-0.182919,-0.164145,0.347166,-0.0409536,0.436845,0.296094,0.452637,-0.481629,-0.0608899,-0.187554,-0.154538,0.0378729,-0.330728,-0.296156,-0.0332604,0.14912,-0.331648,-0.414508,-0.498925,0.0211912
